IfcAbsorbedDoseMeasure,91
IfcAccelerationMeasure,579
IfcAmountOfSubstanceMeasure,293
IfcAngularVelocityMeasure,578
IfcAreaMeasure,218
IfcBoolean,616
IfcBoxAlignment,188
IfcComplexNumber,650
IfcCompoundPlaneAngleMeasure,255
IfcContextDependentMeasure,617
IfcCountMeasure,217
IfcCurvatureMeasure,647
IfcDayInMonthNumber,194
IfcDaylightSavingHour,624
IfcDescriptiveMeasure,131
IfcDimensionCount,523
IfcDoseEquivalentMeasure,401
IfcDynamicViscosityMeasure,646
IfcElectricCapacitanceMeasure,577
IfcElectricChargeMeasure,233
IfcElectricConductanceMeasure,296
IfcElectricCurrentMeasure,55
IfcElectricResistanceMeasure,269
IfcElectricVoltageMeasure,183
IfcEnergyMeasure,331
IfcFontStyle,434
IfcFontVariant,403
IfcFontWeight,580
IfcForceMeasure,363
IfcFrequencyMeasure,330
IfcGloballyUniqueId,443
IfcHeatFluxDensityMeasure,473
IfcHeatingValueMeasure,576
IfcHourInDay,341
IfcIdentifier,615
IfcIlluminanceMeasure,130
IfcInductanceMeasure,400
IfcInteger,362
IfcIntegerCountRateMeasure,129
IfcIonConcentrationMeasure,541
IfcIsothermalMoistureCapacityMeasure,232
IfcKinematicViscosityMeasure,472
IfcLabel,128
IfcLengthMeasure,409
IfcLinearForceMeasure,361
IfcLinearMomentMeasure,682
IfcLinearStiffnessMeasure,399
IfcLinearVelocityMeasure,398
IfcLogical,54
IfcLuminousFluxMeasure,681
IfcLuminousIntensityDistributionMeasure,182
IfcLuminousIntensityMeasure,540
IfcMagneticFluxDensityMeasure,471
IfcMagneticFluxMeasure,433
IfcMassDensityMeasure,507
IfcMassFlowRateMeasure,127
IfcMassMeasure,216
IfcMassPerLengthMeasure,432
IfcMinuteInHour,657
IfcModulusOfElasticityMeasure,329
IfcModulusOfLinearSubgradeReactionMeasure,614
IfcModulusOfRotationalSubgradeReactionMeasure,613
IfcModulusOfSubgradeReactionMeasure,126
IfcMoistureDiffusivityMeasure,53
IfcMolecularWeightMeasure,397
IfcMomentOfInertiaMeasure,328
IfcMonetaryMeasure,567
IfcMonthInYearNumber,193
IfcNormalisedRatioMeasure,635
IfcNumericMeasure,645
IfcPHMeasure,292
IfcParameterValue,52
IfcPlanarForceMeasure,431
IfcPlaneAngleMeasure,612
IfcPositiveLengthMeasure,445
IfcPositivePlaneAngleMeasure,680
IfcPositiveRatioMeasure,387
IfcPowerMeasure,327
IfcPresentableText,543
IfcPressureMeasure,291
IfcRadioActivityMeasure,539
IfcRatioMeasure,606
IfcReal,538
IfcRotationalFrequencyMeasure,430
IfcRotationalMassMeasure,644
IfcRotationalStiffnessMeasure,679
IfcSecondInMinute,656
IfcSectionModulusMeasure,231
IfcSectionalAreaIntegralMeasure,506
IfcShearModulusMeasure,429
IfcSolidAngleMeasure,181
IfcSoundPowerMeasure,505
IfcSoundPressureMeasure,326
IfcSpecificHeatCapacityMeasure,51
IfcSpecularExponent,325
IfcSpecularRoughness,772
IfcTemperatureGradientMeasure,268
IfcText,537
IfcTextAlignment,583
IfcTextDecoration,582
IfcTextFontName,542
IfcTextTransformation,404
IfcThermalAdmittanceMeasure,125
IfcThermalConductivityMeasure,50
IfcThermalExpansionCoefficientMeasure,575
IfcThermalResistanceMeasure,124
IfcThermalTransmittanceMeasure,678
IfcThermodynamicTemperatureMeasure,428
IfcTimeMeasure,6
IfcTimeStamp,605
IfcTorqueMeasure,123
IfcVaporPermeabilityMeasure,267
IfcVolumeMeasure,314
IfcVolumetricFlowRateMeasure,677
IfcWarpingConstantMeasure,470
IfcWarpingMomentMeasure,49
IfcYearNumber,451
IfcNullStyle,566
IfcActionSourceTypeEnum,773
IfcActionTypeEnum,774
IfcActuatorTypeEnum,775
IfcAddressTypeEnum,776
IfcAheadOrBehind,777
IfcAirTerminalBoxTypeEnum,778
IfcAirTerminalTypeEnum,779
IfcAirToAirHeatRecoveryTypeEnum,780
IfcAlarmTypeEnum,781
IfcAnalysisModelTypeEnum,782
IfcAnalysisTheoryTypeEnum,783
IfcArithmeticOperatorEnum,784
IfcAssemblyPlaceEnum,785
IfcBSplineCurveForm,786
IfcBeamTypeEnum,787
IfcBenchmarkEnum,788
IfcBoilerTypeEnum,789
IfcBooleanOperator,790
IfcBuildingElementProxyTypeEnum,791
IfcCableCarrierFittingTypeEnum,792
IfcCableCarrierSegmentTypeEnum,793
IfcCableSegmentTypeEnum,794
IfcChangeActionEnum,795
IfcChillerTypeEnum,796
IfcCoilTypeEnum,797
IfcColumnTypeEnum,798
IfcCompressorTypeEnum,799
IfcCondenserTypeEnum,800
IfcConnectionTypeEnum,801
IfcConstraintEnum,802
IfcControllerTypeEnum,803
IfcCooledBeamTypeEnum,804
IfcCoolingTowerTypeEnum,805
IfcCostScheduleTypeEnum,806
IfcCoveringTypeEnum,807
IfcCurrencyEnum,808
IfcCurtainWallTypeEnum,809
IfcDamperTypeEnum,810
IfcDataOriginEnum,811
IfcDerivedUnitEnum,812
IfcDimensionExtentUsage,813
IfcDirectionSenseEnum,814
IfcDistributionChamberElementTypeEnum,815
IfcDocumentConfidentialityEnum,816
IfcDocumentStatusEnum,817
IfcDoorPanelOperationEnum,818
IfcDoorPanelPositionEnum,819
IfcDoorStyleConstructionEnum,820
IfcDoorStyleOperationEnum,821
IfcDuctFittingTypeEnum,822
IfcDuctSegmentTypeEnum,823
IfcDuctSilencerTypeEnum,824
IfcElectricApplianceTypeEnum,825
IfcElectricCurrentEnum,826
IfcElectricDistributionPointFunctionEnum,827
IfcElectricFlowStorageDeviceTypeEnum,828
IfcElectricGeneratorTypeEnum,829
IfcElectricHeaterTypeEnum,830
IfcElectricMotorTypeEnum,831
IfcElectricTimeControlTypeEnum,832
IfcElementAssemblyTypeEnum,833
IfcElementCompositionEnum,834
IfcEnergySequenceEnum,835
IfcEnvironmentalImpactCategoryEnum,836
IfcEvaporativeCoolerTypeEnum,837
IfcEvaporatorTypeEnum,838
IfcFanTypeEnum,839
IfcFilterTypeEnum,840
IfcFireSuppressionTerminalTypeEnum,841
IfcFlowDirectionEnum,842
IfcFlowInstrumentTypeEnum,843
IfcFlowMeterTypeEnum,844
IfcFootingTypeEnum,845
IfcGasTerminalTypeEnum,846
IfcGeometricProjectionEnum,847
IfcGlobalOrLocalEnum,848
IfcHeatExchangerTypeEnum,849
IfcHumidifierTypeEnum,850
IfcInternalOrExternalEnum,851
IfcInventoryTypeEnum,852
IfcJunctionBoxTypeEnum,853
IfcLampTypeEnum,854
IfcLayerSetDirectionEnum,855
IfcLightDistributionCurveEnum,856
IfcLightEmissionSourceEnum,857
IfcLightFixtureTypeEnum,858
IfcLoadGroupTypeEnum,859
IfcLogicalOperatorEnum,860
IfcMemberTypeEnum,861
IfcMotorConnectionTypeEnum,862
IfcNullStyleEnum,863
IfcObjectTypeEnum,864
IfcObjectiveEnum,865
IfcOccupantTypeEnum,866
IfcOutletTypeEnum,867
IfcPermeableCoveringOperationEnum,868
IfcPhysicalOrVirtualEnum,869
IfcPileConstructionEnum,870
IfcPileTypeEnum,871
IfcPipeFittingTypeEnum,872
IfcPipeSegmentTypeEnum,873
IfcPlateTypeEnum,874
IfcProcedureTypeEnum,875
IfcProfileTypeEnum,876
IfcProjectOrderRecordTypeEnum,877
IfcProjectOrderTypeEnum,878
IfcProjectedOrTrueLengthEnum,879
IfcPropertySourceEnum,880
IfcProtectiveDeviceTypeEnum,881
IfcPumpTypeEnum,882
IfcRailingTypeEnum,883
IfcRampFlightTypeEnum,884
IfcRampTypeEnum,885
IfcReflectanceMethodEnum,886
IfcReinforcingBarRoleEnum,887
IfcReinforcingBarSurfaceEnum,888
IfcResourceConsumptionEnum,889
IfcRibPlateDirectionEnum,890
IfcRoleEnum,891
IfcRoofTypeEnum,892
IfcSIPrefix,893
IfcSIUnitName,894
IfcSanitaryTerminalTypeEnum,895
IfcSectionTypeEnum,896
IfcSensorTypeEnum,897
IfcSequenceEnum,898
IfcServiceLifeFactorTypeEnum,899
IfcServiceLifeTypeEnum,900
IfcSlabTypeEnum,901
IfcSoundScaleEnum,902
IfcSpaceHeaterTypeEnum,903
IfcSpaceTypeEnum,904
IfcStackTerminalTypeEnum,905
IfcStairFlightTypeEnum,906
IfcStairTypeEnum,907
IfcStateEnum,908
IfcStructuralCurveTypeEnum,909
IfcStructuralSurfaceTypeEnum,910
IfcSurfaceSide,911
IfcSurfaceTextureEnum,912
IfcSwitchingDeviceTypeEnum,913
IfcTankTypeEnum,914
IfcTendonTypeEnum,915
IfcTextPath,916
IfcThermalLoadSourceEnum,917
IfcThermalLoadTypeEnum,918
IfcTimeSeriesDataTypeEnum,919
IfcTimeSeriesScheduleTypeEnum,920
IfcTransformerTypeEnum,921
IfcTransitionCode,922
IfcTransportElementTypeEnum,923
IfcTrimmingPreference,924
IfcTubeBundleTypeEnum,925
IfcUnitEnum,926
IfcUnitaryEquipmentTypeEnum,927
IfcValveTypeEnum,928
IfcVibrationIsolatorTypeEnum,929
IfcWallTypeEnum,930
IfcWasteTerminalTypeEnum,931
IfcWindowPanelOperationEnum,932
IfcWindowPanelPositionEnum,933
IfcWindowStyleConstructionEnum,934
IfcWindowStyleOperationEnum,935
IfcWorkControlTypeEnum,936
IfcActorSelect,937
IfcAppliedValueSelect,938
IfcAxis2Placement,939
IfcBooleanOperand,940
IfcCharacterStyleSelect,941
IfcClassificationNotationSelect,942
IfcColour,943
IfcColourOrFactor,944
IfcConditionCriterionSelect,945
IfcCsgSelect,946
IfcCurveFontOrScaledCurveFontSelect,947
IfcCurveOrEdgeCurve,948
IfcCurveStyleFontSelect,949
IfcDateTimeSelect,950
IfcDefinedSymbolSelect,951
IfcDerivedMeasureValue,952
IfcDocumentSelect,953
IfcDraughtingCalloutElement,954
IfcFillAreaStyleTileShapeSelect,955
IfcFillStyleSelect,956
IfcGeometricSetSelect,957
IfcHatchLineDistanceSelect,958
IfcLayeredItem,959
IfcLibrarySelect,960
IfcLightDistributionDataSourceSelect,961
IfcMaterialSelect,962
IfcMeasureValue,963
IfcMetricValueSelect,964
IfcObjectReferenceSelect,965
IfcOrientationSelect,966
IfcPointOrVertexPoint,967
IfcPresentationStyleSelect,968
IfcShell,969
IfcSimpleValue,970
IfcSizeSelect,971
IfcSpecularHighlightSelect,972
IfcStructuralActivityAssignmentSelect,973
IfcSurfaceOrFaceSurface,974
IfcSurfaceStyleElementSelect,975
IfcSymbolStyleSelect,976
IfcTextFontSelect,977
IfcTextStyleSelect,978
IfcTrimmingSelect,979
IfcUnit,980
IfcValue,981
IfcVectorOrDirection,982
Ifc2DCompositeCurve,524
IfcActionRequest,516
IfcActor,250
IfcActorRole,595
IfcActuatorType,485
IfcAddress,554
IfcAirTerminalBoxType,332
IfcAirTerminalType,271
IfcAirToAirHeatRecoveryType,588
IfcAlarmType,275
IfcAngularDimension,738
IfcAnnotation,634
IfcAnnotationCurveOccurrence,57
IfcAnnotationFillArea,173
IfcAnnotationFillAreaOccurrence,544
IfcAnnotationOccurrence,58
IfcAnnotationSurface,731
IfcAnnotationSurfaceOccurrence,509
IfcAnnotationSymbolOccurrence,134
IfcAnnotationTextOccurrence,122
IfcApplication,627
IfcAppliedValue,79
IfcAppliedValueRelationship,691
IfcApproval,626
IfcApprovalActorRelationship,442
IfcApprovalPropertyRelationship,376
IfcApprovalRelationship,552
IfcArbitraryClosedProfileDef,115
IfcArbitraryOpenProfileDef,219
IfcArbitraryProfileDefWithVoids,116
IfcAsset,767
IfcAsymmetricIShapeProfileDef,672
IfcAxis1Placement,280
IfcAxis2Placement2D,411
IfcAxis2Placement3D,448
IfcBSplineCurve,167
IfcBeam,171
IfcBeamType,632
IfcBezierCurve,166
IfcBlobTexture,723
IfcBlock,702
IfcBoilerType,142
IfcBooleanClippingResult,340
IfcBooleanResult,339
IfcBoundaryCondition,320
IfcBoundaryEdgeCondition,319
IfcBoundaryFaceCondition,674
IfcBoundaryNodeCondition,394
IfcBoundaryNodeConditionWarping,395
IfcBoundedCurve,144
IfcBoundedSurface,335
IfcBoundingBox,151
IfcBoxedHalfSpace,655
IfcBuilding,169
IfcBuildingElement,26
IfcBuildingElementComponent,221
IfcBuildingElementPart,220
IfcBuildingElementProxy,560
IfcBuildingElementProxyType,107
IfcBuildingElementType,108
IfcBuildingStorey,459
IfcCShapeProfileDef,501
IfcCableCarrierFittingType,689
IfcCableCarrierSegmentType,301
IfcCableSegmentType,77
IfcCalendarDate,407
IfcCartesianPoint,410
IfcCartesianTransformationOperator,146
IfcCartesianTransformationOperator2D,145
IfcCartesianTransformationOperator2DnonUniform,147
IfcCartesianTransformationOperator3D,337
IfcCartesianTransformationOperator3DnonUniform,479
IfcCenterLineProfileDef,353
IfcChamferEdgeFeature,765
IfcChillerType,368
IfcCircle,336
IfcCircleHollowProfileDef,114
IfcCircleProfileDef,113
IfcClassification,412
IfcClassificationItem,14
IfcClassificationItemRelationship,210
IfcClassificationNotation,13
IfcClassificationNotationFacet,251
IfcClassificationReference,209
IfcClosedShell,161
IfcCoilType,622
IfcColourRgb,27
IfcColourSpecification,28
IfcColumn,383
IfcColumnType,214
IfcComplexProperty,379
IfcCompositeCurve,279
IfcCompositeCurveSegment,460
IfcCompositeProfileDef,172
IfcCompressorType,586
IfcCondenserType,297
IfcCondition,482
IfcConditionCriterion,688
IfcConic,299
IfcConnectedFaceSet,160
IfcConnectionCurveGeometry,590
IfcConnectionGeometry,70
IfcConnectionPointEccentricity,405
IfcConnectionPointGeometry,71
IfcConnectionPortGeometry,713
IfcConnectionSurfaceGeometry,69
IfcConstraint,81
IfcConstraintAggregationRelationship,82
IfcConstraintClassificationRelationship,274
IfcConstraintRelationship,374
IfcConstructionEquipmentResource,408
IfcConstructionMaterialResource,243
IfcConstructionProductResource,660
IfcConstructionResource,157
IfcContextDependentUnit,304
IfcControl,76
IfcControllerType,484
IfcConversionBasedUnit,92
IfcCooledBeamType,367
IfcCoolingTowerType,478
IfcCoordinatedUniversalTimeOffset,690
IfcCostItem,694
IfcCostSchedule,695
IfcCostValue,658
IfcCovering,382
IfcCoveringType,565
IfcCraneRailAShapeProfileDef,257
IfcCraneRailFShapeProfileDef,112
IfcCrewResource,659
IfcCsgPrimitive3D,714
IfcCsgSolid,548
IfcCurrencyRelationship,195
IfcCurtainWall,456
IfcCurtainWallType,494
IfcCurve,68
IfcCurveBoundedPlane,334
IfcCurveStyle,118
IfcCurveStyleFont,223
IfcCurveStyleFontAndScaling,569
IfcCurveStyleFontPattern,637
IfcDamperType,514
IfcDateAndTime,373
IfcDefinedSymbol,461
IfcDerivedProfileDef,390
IfcDerivedUnit,630
IfcDerivedUnitElement,380
IfcDiameterDimension,739
IfcDimensionCalloutRelationship,741
IfcDimensionCurve,742
IfcDimensionCurveDirectedCallout,737
