IfcAbsorbedDoseMeasure,91
IfcDimensionCurveTerminator,744
IfcDimensionPair,745
IfcDimensionalExponents,303
IfcDirection,344
IfcDiscreteAccessory,423
IfcDiscreteAccessoryType,135
IfcDistributionChamberElement,180
IfcDistributionChamberElementType,396
IfcDistributionControlElement,468
IfcDistributionControlElementType,197
IfcDistributionElement,44
IfcDistributionElementType,47
IfcDistributionFlowElement,45
IfcDistributionFlowElementType,61
IfcDistributionPort,178
IfcDocumentElectronicFormat,599
IfcDocumentInformation,208
IfcDocumentInformationRelationship,491
IfcDocumentReference,450
IfcDoor,213
IfcDoorLiningProperties,493
IfcDoorPanelProperties,602
IfcDoorStyle,492
IfcDraughtingCallout,222
IfcDraughtingCalloutRelationship,740
IfcDraughtingPreDefinedColour,607
IfcDraughtingPreDefinedCurveFont,286
IfcDraughtingPreDefinedTextFont,761
IfcDuctFittingType,686
IfcDuctSegmentType,270
IfcDuctSilencerType,141
IfcEdge,202
IfcEdgeCurve,203
IfcEdgeFeature,764
IfcEdgeLoop,302
IfcElectricApplianceType,192
IfcElectricDistributionPoint,242
IfcElectricFlowStorageDeviceType,372
IfcElectricGeneratorType,241
IfcElectricHeaterType,190
IfcElectricMotorType,370
IfcElectricTimeControlType,273
IfcElectricalBaseProperties,177
IfcElectricalCircuit,406
IfcElectricalElement,23
IfcElement,19
IfcElementAssembly,18
IfcElementComponent,424
IfcElementComponentType,136
IfcElementQuantity,458
IfcElementType,48
IfcElementarySurface,389
IfcEllipse,298
IfcEllipseProfileDef,285
IfcEnergyConversionDevice,175
IfcEnergyConversionDeviceType,60
IfcEnergyProperties,176
IfcEnvironmentalImpactValue,78
IfcEquipmentElement,212
IfcEquipmentStandard,152
IfcEvaporativeCoolerType,621
IfcEvaporatorType,513
IfcExtendedMaterialProperties,585
IfcExternalReference,133
IfcExternallyDefinedHatchStyle,724
IfcExternallyDefinedSurfaceStyle,318
IfcExternallyDefinedSymbol,391
IfcExternallyDefinedTextFont,132
IfcExtrudedAreaSolid,238
IfcFace,83
IfcFaceBasedSurfaceModel,438
IfcFaceBound,86
IfcFaceOuterBound,201
IfcFaceSurface,85
IfcFacetedBrep,148
IfcFacetedBrepWithVoids,369
IfcFailureConnectionCondition,640
IfcFanType,651
IfcFastener,535
IfcFastenerType,642
IfcFeatureElement,386
IfcFeatureElementAddition,385
IfcFeatureElementSubtraction,499
IfcFillAreaStyle,33
IfcFillAreaStyleHatching,462
IfcFillAreaStyleTileSymbolWithStyle,726
IfcFillAreaStyleTiles,725
IfcFilterType,139
IfcFireSuppressionTerminalType,477
IfcFlowController,121
IfcFlowControllerType,154
IfcFlowFitting,467
IfcFlowFittingType,512
IfcFlowInstrumentType,196
IfcFlowMeterType,366
IfcFlowMovingDevice,502
IfcFlowMovingDeviceType,587
IfcFlowSegment,574
IfcFlowSegmentType,63
IfcFlowStorageDevice,371
IfcFlowStorageDeviceType,620
IfcFlowTerminal,46
IfcFlowTerminalType,191
IfcFlowTreatmentDevice,425
IfcFlowTreatmentDeviceType,140
IfcFluidFlowProperties,466
IfcFooting,120
IfcFuelProperties,715
IfcFurnishingElement,253
IfcFurnishingElementType,358
IfcFurnitureStandard,75
IfcFurnitureType,359
IfcGasTerminalType,701
IfcGeneralMaterialProperties,716
IfcGeneralProfileProperties,648
IfcGeometricCurveSet,237
IfcGeometricRepresentationContext,555
IfcGeometricRepresentationItem,30
IfcGeometricRepresentationSubContext,556
IfcGeometricSet,236
IfcGrid,564
IfcGridAxis,441
IfcGridPlacement,439
IfcGroup,228
IfcHalfSpaceSolid,338
IfcHeatExchangerType,365
IfcHumidifierType,64
IfcHygroscopicMaterialProperties,717
IfcIShapeProfileDef,352
IfcImageTexture,727
IfcInventory,768
IfcIrregularTimeSeries,570
IfcIrregularTimeSeriesValue,609
IfcJunctionBoxType,593
IfcLShapeProfileDef,284
IfcLaborResource,156
IfcLampType,592
IfcLibraryInformation,449
IfcLibraryReference,598
IfcLightDistributionData,753
IfcLightFixtureType,517
IfcLightIntensityDistribution,754
IfcLightSource,755
IfcLightSourceAmbient,756
IfcLightSourceDirectional,757
IfcLightSourceGoniometric,758
IfcLightSourcePositional,759
IfcLightSourceSpot,760
IfcLine,272
IfcLinearDimension,746
IfcLocalPlacement,481
IfcLocalTime,483
IfcLoop,199
IfcManifoldSolidBrep,149
IfcMappedItem,333
IfcMaterial,94
IfcMaterialClassificationRelationship,8
IfcMaterialDefinitionRepresentation,2
IfcMaterialLayer,446
IfcMaterialLayerSet,205
IfcMaterialLayerSetUsage,165
IfcMaterialList,246
IfcMaterialProperties,437
IfcMeasureWithUnit,7
IfcMechanicalConcreteMaterialProperties,693
IfcMechanicalFastener,536
IfcMechanicalFastenerType,643
IfcMechanicalMaterialProperties,436
IfcMechanicalSteelMaterialProperties,510
IfcMember,310
IfcMemberType,601
IfcMetric,80
IfcMonetaryUnit,545
IfcMotorConnectionType,155
IfcMove,74
IfcNamedUnit,93
IfcObject,21
IfcObjectDefinition,22
IfcObjectPlacement,440
IfcObjective,518
IfcOccupant,641
IfcOffsetCurve2D,687
IfcOffsetCurve3D,67
IfcOneDirectionRepeatFactor,32
IfcOpenShell,488
IfcOpeningElement,498
IfcOpticalMaterialProperties,718
IfcOrderAction,591
IfcOrganization,276
IfcOrganizationRelationship,486
IfcOrientedEdge,596
IfcOutletType,240
IfcOwnerHistory,519
IfcParameterizedProfileDef,104
IfcPath,771
IfcPerformanceHistory,710
IfcPermeableCoveringProperties,707
IfcPermit,189
IfcPerson,198
IfcPersonAndOrganization,663
IfcPhysicalComplexQuantity,604
IfcPhysicalQuantity,102
IfcPhysicalSimpleQuantity,101
IfcPile,572
IfcPipeFittingType,511
IfcPipeSegmentType,62
IfcPixelTexture,728
IfcPlacement,281
IfcPlanarBox,762
IfcPlanarExtent,469
IfcPlane,388
IfcPlate,351
IfcPlateType,526
IfcPoint,66
IfcPointOnCurve,654
IfcPointOnSurface,65
IfcPolyLoop,200
IfcPolygonalBoundedHalfSpace,623
IfcPolyline,500
IfcPort,179
IfcPostalAddress,662
IfcPreDefinedColour,608
IfcPreDefinedCurveFont,287
IfcPreDefinedDimensionSymbol,747
IfcPreDefinedItem,288
IfcPreDefinedPointMarkerSymbol,748
IfcPreDefinedSymbol,568
IfcPreDefinedTerminatorSymbol,749
IfcPreDefinedTextFont,504
IfcPresentationLayerAssignment,258
IfcPresentationLayerWithStyle,259
IfcPresentationStyle,34
IfcPresentationStyleAssignment,584
IfcProcedure,294
IfcProcess,73
IfcProduct,20
IfcProductDefinitionShape,90
IfcProductRepresentation,1
IfcProductsOfCombustionProperties,719
IfcProfileDef,105
IfcProfileProperties,649
IfcProject,204
IfcProjectOrder,696
IfcProjectOrderRecord,697
IfcProjectionCurve,750
IfcProjectionElement,384
IfcProperty,5
IfcPropertyBoundedValue,3
IfcPropertyConstraintRelationship,625
IfcPropertyDefinition,98
IfcPropertyDependencyRelationship,444
IfcPropertyEnumeratedValue,629
IfcPropertyEnumeration,597
IfcPropertyListValue,489
IfcPropertyReferenceValue,277
IfcPropertySet,666
IfcPropertySetDefinition,97
IfcPropertySingleValue,628
IfcPropertyTableValue,557
IfcProtectiveDeviceType,550
IfcProxy,447
IfcPumpType,685
IfcQuantityArea,495
IfcQuantityCount,457
IfcQuantityLength,527
IfcQuantityTime,254
IfcQuantityVolume,100
IfcQuantityWeight,603
IfcRadiusDimension,751
IfcRailing,350
IfcRailingType,415
IfcRamp,414
IfcRampFlight,348
IfcRampFlightType,283
IfcRationalBezierCurve,546
IfcRectangleHollowProfileDef,562
IfcRectangleProfileDef,103
IfcRectangularPyramid,705
IfcRectangularTrimmedSurface,653
IfcReferencesValueDocument,551
IfcRegularTimeSeries,417
IfcReinforcementBarProperties,684
IfcReinforcementDefinitionProperties,263
IfcReinforcingBar,571
IfcReinforcingElement,262
IfcReinforcingMesh,531
IfcRelAggregates,631
IfcRelAssigns,10
IfcRelAssignsTasks,618
IfcRelAssignsToActor,323
IfcRelAssignsToControl,558
IfcRelAssignsToGroup,278
IfcRelAssignsToProcess,249
IfcRelAssignsToProduct,309
IfcRelAssignsToProjectOrder,698
IfcRelAssignsToResource,9
IfcRelAssociates,308
IfcRelAssociatesAppliedValue,699
IfcRelAssociatesApproval,342
IfcRelAssociatesClassification,343
IfcRelAssociatesConstraint,711
IfcRelAssociatesDocument,307
IfcRelAssociatesLibrary,522
IfcRelAssociatesMaterial,497
IfcRelAssociatesProfileProperties,676
IfcRelConnects,16
IfcRelConnectsElements,312
IfcRelConnectsPathElements,668
IfcRelConnectsPortToElement,633
IfcRelConnectsPorts,215
IfcRelConnectsStructuralActivity,211
IfcRelConnectsStructuralElement,413
IfcRelConnectsStructuralMember,321
IfcRelConnectsWithEccentricity,322
IfcRelConnectsWithRealizingElements,313
IfcRelContainedInSpatialStructure,559
IfcRelCoversBldgElements,24
IfcRelCoversSpaces,17
IfcRelDecomposes,306
IfcRelDefines,207
IfcRelDefinesByProperties,247
IfcRelDefinesByType,206
IfcRelFillsElement,563
IfcRelFlowControlElements,360
IfcRelInteractionRequirements,708
IfcRelNests,305
IfcRelOccupiesSpaces,324
IfcRelOverridesProperties,248
IfcRelProjectsElement,311
IfcRelReferencedInSpatialStructure,455
IfcRelSchedulesCostItems,700
IfcRelSequence,490
IfcRelServicesBuildings,600
IfcRelSpaceBoundary,15
IfcRelVoidsElement,496
IfcRelationship,11
IfcRelaxation,364
IfcRepresentation,87
IfcRepresentationContext,378
IfcRepresentationItem,31
IfcRepresentationMap,95
IfcResource,158
IfcRevolvedAreaSolid,515
IfcRibPlateProfileProperties,763
IfcRightCircularCone,703
IfcRightCircularCylinder,704
IfcRoof,347
IfcRoot,12
IfcRoundedEdgeFeature,766
IfcRoundedRectangleProfileDef,106
IfcSIUnit,164
IfcSanitaryTerminalType,435
IfcScheduleTimeControl,402
IfcSectionProperties,184
IfcSectionReinforcementProperties,508
IfcSectionedSpine,300
IfcSensorType,375
IfcServiceLife,769
IfcServiceLifeFactor,770
IfcShapeAspect,665
IfcShapeModel,89
IfcShapeRepresentation,664
IfcShellBasedSurfaceModel,235
IfcSimpleProperty,4
IfcSite,349
IfcSlab,99
IfcSlabType,381
IfcSlippageConnectionCondition,638
IfcSolidModel,150
IfcSoundProperties,474
IfcSoundValue,266
IfcSpace,454
IfcSpaceHeaterType,59
IfcSpaceProgram,709
IfcSpaceThermalLoadProperties,610
IfcSpaceType,529
IfcSpatialStructureElement,170
IfcSpatialStructureElementType,530
IfcSphere,706
IfcStackTerminalType,476
IfcStair,346
IfcStairFlight,25
IfcStairFlightType,525
IfcStructuralAction,40
IfcStructuralActivity,41
IfcStructuralAnalysisModel,230
IfcStructuralConnection,265
IfcStructuralConnectionCondition,639
IfcStructuralCurveConnection,534
IfcStructuralCurveMember,224
IfcStructuralCurveMemberVarying,227
IfcStructuralItem,226
IfcStructuralLinearAction,463
IfcStructuralLinearActionVarying,464
IfcStructuralLoad,38
IfcStructuralLoadGroup,573
IfcStructuralLoadLinearForce,419
IfcStructuralLoadPlanarForce,174
IfcStructuralLoadSingleDisplacement,289
IfcStructuralLoadSingleDisplacementDistortion,290
IfcStructuralLoadSingleForce,119
IfcStructuralLoadSingleForceWarping,393
IfcStructuralLoadStatic,37
IfcStructuralLoadTemperature,36
IfcStructuralMember,225
IfcStructuralPlanarAction,39
IfcStructuralPlanarActionVarying,357
IfcStructuralPointAction,356
IfcStructuralPointConnection,533
IfcStructuralPointReaction,354
IfcStructuralProfileProperties,683
IfcStructuralReaction,355
IfcStructuralResultGroup,532
IfcStructuralSteelProfileProperties,692
IfcStructuralSurfaceConnection,264
IfcStructuralSurfaceMember,420
IfcStructuralSurfaceMemberVarying,421
IfcStructuredDimensionCallout,752
IfcStyleModel,163
IfcStyledItem,56
IfcStyledRepresentation,162
IfcSubContractResource,594
IfcSubedge,487
IfcSurface,111
IfcSurfaceCurveSweptAreaSolid,480
IfcSurfaceOfLinearExtrusion,256
IfcSurfaceOfRevolution,109
IfcSurfaceStyle,260
IfcSurfaceStyleLighting,117
IfcSurfaceStyleRefraction,636
IfcSurfaceStyleRendering,317
IfcSurfaceStyleShading,316
IfcSurfaceStyleWithTextures,392
IfcSurfaceTexture,722
IfcSweptAreaSolid,239
IfcSweptDiskSolid,547
IfcSweptSurface,110
IfcSwitchingDeviceType,153
IfcSymbolStyle,729
IfcSystem,229
IfcSystemFurnitureElementType,422
IfcTShapeProfileDef,671
IfcTable,377
IfcTableRow,661
IfcTankType,619
IfcTask,72
IfcTelecomAddress,553
IfcTendon,261
IfcTendonAnchor,675
IfcTerminatorSymbol,743
IfcTextLiteral,29
IfcTextLiteralWithExtent,426
IfcTextStyle,427
IfcTextStyleFontModel,503
IfcTextStyleForDefinedFont,611
IfcTextStyleTextModel,581
IfcTextStyleWithBoxCharacteristics,730
IfcTextureCoordinate,732
IfcTextureCoordinateGenerator,733
IfcTextureMap,734
IfcTextureVertex,735
IfcThermalMaterialProperties,720
IfcTimeSeries,418
IfcTimeSeriesReferenceRelationship,673
IfcTimeSeriesSchedule,712
IfcTimeSeriesValue,35
IfcTopologicalRepresentationItem,84
IfcTopologyRepresentation,88
IfcTransformerType,549
IfcTransportElement,416
IfcTransportElementType,475
IfcTrapeziumProfileDef,561
IfcTrimmedCurve,143
IfcTubeBundleType,138
IfcTwoDirectionRepeatFactor,315
IfcTypeObject,42
IfcTypeProduct,43
IfcUShapeProfileDef,670
IfcUnitAssignment,245
IfcUnitaryEquipmentType,234
IfcValveType,465
IfcVector,652
IfcVertex,520
IfcVertexBasedTextureMap,736
IfcVertexLoop,244
IfcVertexPoint,521
IfcVibrationIsolatorType,137
IfcVirtualElement,168
IfcVirtualGridIntersection,589
IfcWall,452
IfcWallStandardCase,453
IfcWallType,282
IfcWasteTerminalType,295
IfcWaterProperties,721
IfcWindow,667
IfcWindowLiningProperties,252
IfcWindowPanelProperties,96
IfcWindowStyle,345
IfcWorkControl,185
IfcWorkPlan,187
IfcWorkSchedule,186
IfcZShapeProfileDef,528
IfcZone,669
