IfcStrippedOptional,983
IfcAbsorbedDoseMeasure,91
IfcAccelerationMeasure,579
IfcAmountOfSubstanceMeasure,293
IfcAngularVelocityMeasure,578
IfcArcIndex,984
IfcAreaDensityMeasure,985
IfcAreaMeasure,218
IfcBinary,986
IfcBoolean,616
IfcBoxAlignment,188
IfcCardinalPointReference,987
IfcComplexNumber,650
IfcCompoundPlaneAngleMeasure,255
IfcContextDependentMeasure,617
IfcCountMeasure,217
IfcCurvatureMeasure,647
IfcDate,988
IfcDateTime,989
IfcDayInMonthNumber,194
IfcDayInWeekNumber,990
IfcDescriptiveMeasure,131
IfcDimensionCount,523
IfcDoseEquivalentMeasure,401
IfcDuration,991
IfcDynamicViscosityMeasure,646
IfcElectricCapacitanceMeasure,577
IfcElectricChargeMeasure,233
IfcElectricConductanceMeasure,296
IfcElectricCurrentMeasure,55
IfcElectricResistanceMeasure,269
IfcElectricVoltageMeasure,183
IfcEnergyMeasure,331
IfcFontStyle,434
IfcFontVariant,403
IfcFontWeight,580
IfcForceMeasure,363
IfcFrequencyMeasure,330
IfcGloballyUniqueId,443
IfcHeatFluxDensityMeasure,473
IfcHeatingValueMeasure,576
IfcIdentifier,615
IfcIlluminanceMeasure,130
IfcInductanceMeasure,400
IfcInteger,362
IfcIntegerCountRateMeasure,129
IfcIonConcentrationMeasure,541
IfcIsothermalMoistureCapacityMeasure,232
IfcKinematicViscosityMeasure,472
IfcLabel,128
IfcLanguageId,992
IfcLengthMeasure,409
IfcLineIndex,993
IfcLinearForceMeasure,361
IfcLinearMomentMeasure,682
IfcLinearStiffnessMeasure,399
IfcLinearVelocityMeasure,398
IfcLogical,54
IfcLuminousFluxMeasure,681
IfcLuminousIntensityDistributionMeasure,182
IfcLuminousIntensityMeasure,540
IfcMagneticFluxDensityMeasure,471
IfcMagneticFluxMeasure,433
IfcMassDensityMeasure,507
IfcMassFlowRateMeasure,127
IfcMassMeasure,216
IfcMassPerLengthMeasure,432
IfcModulusOfElasticityMeasure,329
IfcModulusOfLinearSubgradeReactionMeasure,614
IfcModulusOfRotationalSubgradeReactionMeasure,613
IfcModulusOfSubgradeReactionMeasure,126
IfcMoistureDiffusivityMeasure,53
IfcMolecularWeightMeasure,397
IfcMomentOfInertiaMeasure,328
IfcMonetaryMeasure,567
IfcMonthInYearNumber,193
IfcNonNegativeLengthMeasure,994
IfcNormalisedRatioMeasure,635
IfcNumericMeasure,645
IfcPHMeasure,292
IfcParameterValue,52
IfcPlanarForceMeasure,431
IfcPlaneAngleMeasure,612
IfcPositiveInteger,995
IfcPositiveLengthMeasure,445
IfcPositivePlaneAngleMeasure,680
IfcPositiveRatioMeasure,387
IfcPowerMeasure,327
IfcPresentableText,543
IfcPressureMeasure,291
IfcPropertySetDefinitionSet,996
IfcRadioActivityMeasure,539
IfcRatioMeasure,606
IfcReal,538
IfcRotationalFrequencyMeasure,430
IfcRotationalMassMeasure,644
IfcRotationalStiffnessMeasure,679
IfcSectionModulusMeasure,231
IfcSectionalAreaIntegralMeasure,506
IfcShearModulusMeasure,429
IfcSolidAngleMeasure,181
IfcSoundPowerLevelMeasure,997
IfcSoundPowerMeasure,505
IfcSoundPressureLevelMeasure,998
IfcSoundPressureMeasure,326
IfcSpecificHeatCapacityMeasure,51
IfcSpecularExponent,325
IfcSpecularRoughness,772
IfcTemperatureGradientMeasure,268
IfcTemperatureRateOfChangeMeasure,999
IfcText,537
IfcTextAlignment,583
IfcTextDecoration,582
IfcTextFontName,542
IfcTextTransformation,404
IfcThermalAdmittanceMeasure,125
IfcThermalConductivityMeasure,50
IfcThermalExpansionCoefficientMeasure,575
IfcThermalResistanceMeasure,124
IfcThermalTransmittanceMeasure,678
IfcThermodynamicTemperatureMeasure,428
IfcTime,1000
IfcTimeMeasure,6
IfcTimeStamp,605
IfcTorqueMeasure,123
IfcURIReference,1001
IfcVaporPermeabilityMeasure,267
IfcVolumeMeasure,314
IfcVolumetricFlowRateMeasure,677
IfcWarpingConstantMeasure,470
IfcWarpingMomentMeasure,49
IfcNullStyle,566
IfcActionRequestTypeEnum,1002
IfcActionSourceTypeEnum,773
IfcActionTypeEnum,774
IfcActuatorTypeEnum,775
IfcAddressTypeEnum,776
IfcAirTerminalBoxTypeEnum,778
IfcAirTerminalTypeEnum,779
IfcAirToAirHeatRecoveryTypeEnum,780
IfcAlarmTypeEnum,781
IfcAnalysisModelTypeEnum,782
IfcAnalysisTheoryTypeEnum,783
IfcArithmeticOperatorEnum,784
IfcAssemblyPlaceEnum,785
IfcAudioVisualApplianceTypeEnum,1003
IfcBSplineCurveForm,786
IfcBSplineSurfaceForm,1004
IfcBeamTypeEnum,787
IfcBenchmarkEnum,788
IfcBoilerTypeEnum,789
IfcBooleanOperator,790
IfcBuildingElementPartTypeEnum,1005
IfcBuildingElementProxyTypeEnum,791
IfcBuildingSystemTypeEnum,1006
IfcBurnerTypeEnum,1007
IfcCableCarrierFittingTypeEnum,792
IfcCableCarrierSegmentTypeEnum,793
IfcCableFittingTypeEnum,1008
IfcCableSegmentTypeEnum,794
IfcChangeActionEnum,795
IfcChillerTypeEnum,796
IfcChimneyTypeEnum,1009
IfcCoilTypeEnum,797
IfcColumnTypeEnum,798
IfcCommunicationsApplianceTypeEnum,1010
IfcComplexPropertyTemplateTypeEnum,1011
IfcCompressorTypeEnum,799
IfcCondenserTypeEnum,800
IfcConnectionTypeEnum,801
IfcConstraintEnum,802
IfcConstructionEquipmentResourceTypeEnum,1012
IfcConstructionMaterialResourceTypeEnum,1013
IfcConstructionProductResourceTypeEnum,1014
IfcControllerTypeEnum,803
IfcCooledBeamTypeEnum,804
IfcCoolingTowerTypeEnum,805
IfcCostItemTypeEnum,1015
IfcCostScheduleTypeEnum,806
IfcCoveringTypeEnum,807
IfcCrewResourceTypeEnum,1016
IfcCurtainWallTypeEnum,809
IfcCurveInterpolationEnum,1017
IfcDamperTypeEnum,810
IfcDataOriginEnum,811
IfcDerivedUnitEnum,812
IfcDirectionSenseEnum,814
IfcDiscreteAccessoryTypeEnum,1018
IfcDistributionChamberElementTypeEnum,815
IfcDistributionPortTypeEnum,1019
IfcDistributionSystemEnum,1020
IfcDocumentConfidentialityEnum,816
IfcDocumentStatusEnum,817
IfcDoorPanelOperationEnum,818
IfcDoorPanelPositionEnum,819
IfcDoorStyleConstructionEnum,820
IfcDoorStyleOperationEnum,821
IfcDoorTypeEnum,1021
IfcDoorTypeOperationEnum,1022
IfcDuctFittingTypeEnum,822
IfcDuctSegmentTypeEnum,823
IfcDuctSilencerTypeEnum,824
IfcElectricApplianceTypeEnum,825
IfcElectricDistributionBoardTypeEnum,1023
IfcElectricFlowStorageDeviceTypeEnum,828
IfcElectricGeneratorTypeEnum,829
IfcElectricMotorTypeEnum,831
IfcElectricTimeControlTypeEnum,832
IfcElementAssemblyTypeEnum,833
IfcElementCompositionEnum,834
IfcEngineTypeEnum,1024
IfcEvaporativeCoolerTypeEnum,837
IfcEvaporatorTypeEnum,838
IfcEventTriggerTypeEnum,1025
IfcEventTypeEnum,1026
IfcExternalSpatialElementTypeEnum,1027
IfcFanTypeEnum,839
IfcFastenerTypeEnum,1028
IfcFilterTypeEnum,840
IfcFireSuppressionTerminalTypeEnum,841
IfcFlowDirectionEnum,842
IfcFlowInstrumentTypeEnum,843
IfcFlowMeterTypeEnum,844
IfcFootingTypeEnum,845
IfcFurnitureTypeEnum,1029
IfcGeographicElementTypeEnum,1030
IfcGeometricProjectionEnum,847
IfcGlobalOrLocalEnum,848
IfcGridTypeEnum,1031
IfcHeatExchangerTypeEnum,849
IfcHumidifierTypeEnum,850
IfcInterceptorTypeEnum,1032
IfcInternalOrExternalEnum,851
IfcInventoryTypeEnum,852
IfcJunctionBoxTypeEnum,853
IfcKnotType,1033
IfcLaborResourceTypeEnum,1034
IfcLampTypeEnum,854
IfcLayerSetDirectionEnum,855
IfcLightDistributionCurveEnum,856
IfcLightEmissionSourceEnum,857
IfcLightFixtureTypeEnum,858
IfcLoadGroupTypeEnum,859
IfcLogicalOperatorEnum,860
IfcMechanicalFastenerTypeEnum,1035
IfcMedicalDeviceTypeEnum,1036
IfcMemberTypeEnum,861
IfcMotorConnectionTypeEnum,862
IfcNullStyleEnum,863
IfcObjectTypeEnum,864
IfcObjectiveEnum,865
IfcOccupantTypeEnum,866
IfcOpeningElementTypeEnum,1037
IfcOutletTypeEnum,867
IfcPerformanceHistoryTypeEnum,1038
IfcPermeableCoveringOperationEnum,868
IfcPermitTypeEnum,1039
IfcPhysicalOrVirtualEnum,869
IfcPileConstructionEnum,870
IfcPileTypeEnum,871
IfcPipeFittingTypeEnum,872
IfcPipeSegmentTypeEnum,873
IfcPlateTypeEnum,874
IfcPreferredSurfaceCurveRepresentation,1320
IfcProcedureTypeEnum,875
IfcProfileTypeEnum,876
IfcProjectOrderTypeEnum,878
IfcProjectedOrTrueLengthEnum,879
IfcProjectionElementTypeEnum,1040
IfcPropertySetTemplateTypeEnum,1041
IfcProtectiveDeviceTrippingUnitTypeEnum,1042
IfcProtectiveDeviceTypeEnum,881
IfcPumpTypeEnum,882
IfcRailingTypeEnum,883
IfcRampFlightTypeEnum,884
IfcRampTypeEnum,885
IfcRecurrenceTypeEnum,1043
IfcReflectanceMethodEnum,886
IfcReinforcingBarRoleEnum,887
IfcReinforcingBarSurfaceEnum,888
IfcReinforcingBarTypeEnum,1044
IfcReinforcingMeshTypeEnum,1045
IfcRoleEnum,891
IfcRoofTypeEnum,892
IfcSIPrefix,893
IfcSIUnitName,894
IfcSanitaryTerminalTypeEnum,895
IfcSectionTypeEnum,896
IfcSensorTypeEnum,897
IfcSequenceEnum,898
IfcShadingDeviceTypeEnum,1046
IfcSimplePropertyTemplateTypeEnum,1047
IfcSlabTypeEnum,901
IfcSolarDeviceTypeEnum,1048
IfcSpaceHeaterTypeEnum,903
IfcSpaceTypeEnum,904
IfcSpatialZoneTypeEnum,1049
IfcStackTerminalTypeEnum,905
IfcStairFlightTypeEnum,906
IfcStairTypeEnum,907
IfcStateEnum,908
IfcStructuralCurveActivityTypeEnum,1050
IfcStructuralCurveMemberTypeEnum,1051
IfcStructuralSurfaceActivityTypeEnum,1052
IfcStructuralSurfaceMemberTypeEnum,1053
IfcSubContractResourceTypeEnum,1054
IfcSurfaceFeatureTypeEnum,1055
IfcSurfaceSide,911
IfcSwitchingDeviceTypeEnum,913
IfcSystemFurnitureElementTypeEnum,1056
IfcTankTypeEnum,914
IfcTaskDurationEnum,1057
IfcTaskTypeEnum,1058
IfcTendonAnchorTypeEnum,1059
IfcTendonTypeEnum,915
IfcTextPath,916
IfcTimeSeriesDataTypeEnum,919
IfcTransformerTypeEnum,921
IfcTransitionCode,922
IfcTransportElementTypeEnum,923
IfcTrimmingPreference,924
IfcTubeBundleTypeEnum,925
IfcUnitEnum,926
IfcUnitaryControlElementTypeEnum,1060
IfcUnitaryEquipmentTypeEnum,927
IfcValveTypeEnum,928
IfcVibrationIsolatorTypeEnum,929
IfcVoidingFeatureTypeEnum,1061
IfcWallTypeEnum,930
IfcWasteTerminalTypeEnum,931
IfcWindowPanelOperationEnum,932
IfcWindowPanelPositionEnum,933
IfcWindowStyleConstructionEnum,934
IfcWindowStyleOperationEnum,935
IfcWindowTypeEnum,1062
IfcWindowTypePartitioningEnum,1063
IfcWorkCalendarTypeEnum,1064
IfcWorkPlanTypeEnum,1065
IfcWorkScheduleTypeEnum,1066
IfcAlignmentTypeEnum,1329
IfcReferentTypeEnum,1344
IfcTransitionCurveType,1345
IfcActorSelect,937
IfcAppliedValueSelect,938
IfcAxis2Placement,939
IfcBendingParameterSelect,1067
IfcBooleanOperand,940
IfcClassificationReferenceSelect,1068
IfcClassificationSelect,1069
IfcColour,943
IfcColourOrFactor,944
IfcCoordinateReferenceSystemSelect,1070
IfcCsgSelect,946
IfcCurveFontOrScaledCurveFontSelect,947
IfcCurveOnSurface,1071
IfcCurveOrEdgeCurve,948
IfcCurveStyleFontSelect,949
IfcDefinitionSelect,1072
IfcDerivedMeasureValue,952
IfcDocumentSelect,953
IfcFillStyleSelect,956
IfcGeometricSetSelect,957
IfcGridPlacementDirectionSelect,1073
IfcHatchLineDistanceSelect,958
IfcLayeredItem,959
IfcLibrarySelect,960
IfcLightDistributionDataSourceSelect,961
IfcMaterialSelect,962
IfcMeasureValue,963
IfcMetricValueSelect,964
IfcModulusOfRotationalSubgradeReactionSelect,1074
IfcModulusOfSubgradeReactionSelect,1075
IfcModulusOfTranslationalSubgradeReactionSelect,1076
IfcObjectReferenceSelect,965
IfcPointOrVertexPoint,967
IfcPresentationStyleSelect,968
IfcProcessSelect,1077
IfcProductRepresentationSelect,1078
IfcProductSelect,1079
IfcPropertySetDefinitionSelect,1080
IfcResourceObjectSelect,1081
IfcResourceSelect,1082
IfcRotationalStiffnessSelect,1083
IfcSegmentIndexSelect,1084
IfcShell,969
IfcSimpleValue,970
IfcSizeSelect,971
IfcSolidOrShell,1085
IfcSpaceBoundarySelect,1086
IfcSpecularHighlightSelect,972
IfcStructuralActivityAssignmentSelect,973
IfcStyleAssignmentSelect,1087
IfcSurfaceOrFaceSurface,974
IfcSurfaceStyleElementSelect,975
IfcTextFontSelect,977
IfcTimeOrRatioSelect,1088
IfcTranslationalStiffnessSelect,1089
IfcTrimmingSelect,979
IfcUnit,980
IfcValue,981
IfcVectorOrDirection,982
IfcWarpingStiffnessSelect,1090
IfcActionRequest,516
IfcActor,250
IfcActorRole,595
IfcActuator,1091
IfcActuatorType,485
IfcAddress,554
IfcAdvancedBrep,1092
IfcAdvancedBrepWithVoids,1093
IfcAdvancedFace,1094
IfcAirTerminal,1095
IfcAirTerminalBox,1096
IfcAirTerminalBoxType,332
IfcAirTerminalType,271
IfcAirToAirHeatRecovery,1097
IfcAirToAirHeatRecoveryType,588
IfcAlarm,1098
IfcAlarmType,275
IfcAnnotation,634
IfcAnnotationFillArea,173
IfcApplication,627
IfcAppliedValue,79
IfcApproval,626
IfcApprovalRelationship,552
IfcArbitraryClosedProfileDef,115
IfcArbitraryOpenProfileDef,219
IfcArbitraryProfileDefWithVoids,116
IfcAsset,767
IfcAsymmetricIShapeProfileDef,672
IfcAudioVisualAppliance,1099
IfcAudioVisualApplianceType,1100
IfcAxis1Placement,280
IfcAxis2Placement2D,411
IfcAxis2Placement3D,448
IfcBSplineCurve,167
IfcBSplineCurveWithKnots,1101
IfcBSplineSurface,1102
IfcBSplineSurfaceWithKnots,1103
IfcBeam,171
IfcBeamStandardCase,1104
IfcBeamType,632
IfcBlobTexture,723
IfcBlock,702
IfcBoiler,1105
IfcBoilerType,142
IfcBooleanClippingResult,340
IfcBooleanResult,339
IfcBoundaryCondition,320
IfcBoundaryCurve,1106
IfcBoundaryEdgeCondition,319
IfcBoundaryFaceCondition,674
IfcBoundaryNodeCondition,394
IfcBoundaryNodeConditionWarping,395
IfcBoundedCurve,144
IfcBoundedSurface,335
IfcBoundingBox,151
IfcBoxedHalfSpace,655
IfcBuilding,169
IfcBuildingElement,26
IfcBuildingElementPart,220
IfcBuildingElementPartType,1107
IfcBuildingElementProxy,560
IfcBuildingElementProxyType,107
IfcBuildingElementType,108
IfcBuildingStorey,459
IfcBuildingSystem,1108
IfcBurner,1109
IfcBurnerType,1110
IfcCShapeProfileDef,501
IfcCableCarrierFitting,1111
IfcCableCarrierFittingType,689
IfcCableCarrierSegment,1112
IfcCableCarrierSegmentType,301
IfcCableFitting,1113
IfcCableFittingType,1114
IfcCableSegment,1115
IfcCableSegmentType,77
IfcCartesianPoint,410
IfcCartesianPointList,1116
IfcCartesianPointList2D,1117
IfcCartesianPointList3D,1118
IfcCartesianTransformationOperator,146
IfcCartesianTransformationOperator2D,145
IfcCartesianTransformationOperator2DnonUniform,147
IfcCartesianTransformationOperator3D,337
IfcCartesianTransformationOperator3DnonUniform,479
IfcCenterLineProfileDef,353
IfcChiller,1119
IfcChillerType,368
IfcChimney,1120
IfcChimneyType,1121
IfcCircle,336
IfcCircleHollowProfileDef,114
IfcCircleProfileDef,113
IfcCivilElement,1122
IfcCivilElementType,1123
IfcClassification,412
IfcClassificationReference,209
IfcClosedShell,161
IfcCoil,1124
IfcCoilType,622
IfcColourRgb,27
IfcColourRgbList,1125
IfcColourSpecification,28
IfcColumn,383
IfcColumnStandardCase,1126
IfcColumnType,214
IfcCommunicationsAppliance,1127
IfcCommunicationsApplianceType,1128
IfcComplexProperty,379
IfcComplexPropertyTemplate,1129
IfcCompositeCurve,279
IfcCompositeCurveOnSurface,1130
IfcCompositeCurveSegment,460
IfcCompositeProfileDef,172
IfcCompressor,1131
IfcCompressorType,586
IfcCondenser,1132
IfcCondenserType,297
IfcConic,299
IfcConnectedFaceSet,160
IfcConnectionCurveGeometry,590
IfcConnectionGeometry,70
IfcConnectionPointEccentricity,405
IfcConnectionPointGeometry,71
IfcConnectionSurfaceGeometry,69
IfcConnectionVolumeGeometry,1133
IfcConstraint,81
IfcConstructionEquipmentResource,408
IfcConstructionEquipmentResourceType,1134
IfcConstructionMaterialResource,243
IfcConstructionMaterialResourceType,1135
IfcConstructionProductResource,660
IfcConstructionProductResourceType,1136
IfcConstructionResource,157
IfcConstructionResourceType,1137
IfcContext,1138
IfcContextDependentUnit,304
IfcControl,76
IfcController,1139
IfcControllerType,484
IfcConversionBasedUnit,92
IfcConversionBasedUnitWithOffset,1140
IfcCooledBeam,1141
IfcCooledBeamType,367
IfcCoolingTower,1142
IfcCoolingTowerType,478
IfcCoordinateOperation,1143
IfcCoordinateReferenceSystem,1144
IfcCostItem,694
IfcCostSchedule,695
IfcCostValue,658
IfcCovering,382
IfcCoveringType,565
IfcCrewResource,659
IfcCrewResourceType,1145
IfcCsgPrimitive3D,714
IfcCsgSolid,548
IfcCurrencyRelationship,195
IfcCurtainWall,456
IfcCurtainWallType,494
IfcCurve,68
IfcCurveBoundedPlane,334
IfcCurveBoundedSurface,1146
IfcCurveStyle,118
IfcCurveStyleFont,223
IfcCurveStyleFontAndScaling,569
IfcCurveStyleFontPattern,637
IfcCylindricalSurface,1147
IfcDamper,1148
IfcDamperType,514
IfcDerivedProfileDef,390
IfcDerivedUnit,630
IfcDerivedUnitElement,380
IfcDimensionalExponents,303
IfcDirection,344
IfcDiscreteAccessory,423
IfcDiscreteAccessoryType,135
IfcDistributionChamberElement,180
