IfcStrippedOptional,983
IfcDistributionChamberElementType,396
IfcDistributionCircuit,1149
IfcDistributionControlElement,468
IfcDistributionControlElementType,197
IfcDistributionElement,44
IfcDistributionElementType,47
IfcDistributionFlowElement,45
IfcDistributionFlowElementType,61
IfcDistributionPort,178
IfcDistributionSystem,1150
IfcDocumentInformation,208
IfcDocumentInformationRelationship,491
IfcDocumentReference,450
IfcDoor,213
IfcDoorLiningProperties,493
IfcDoorPanelProperties,602
IfcDoorStandardCase,1151
IfcDoorStyle,492
IfcDoorType,1152
IfcDraughtingPreDefinedColour,607
IfcDraughtingPreDefinedCurveFont,286
IfcDuctFitting,1153
IfcDuctFittingType,686
IfcDuctSegment,1154
IfcDuctSegmentType,270
IfcDuctSilencer,1155
IfcDuctSilencerType,141
IfcEdge,202
IfcEdgeCurve,203
IfcEdgeLoop,302
IfcElectricAppliance,1156
IfcElectricApplianceType,192
IfcElectricDistributionBoard,1157
IfcElectricDistributionBoardType,1158
IfcElectricFlowStorageDevice,1159
IfcElectricFlowStorageDeviceType,372
IfcElectricGenerator,1160
IfcElectricGeneratorType,241
IfcElectricMotor,1161
IfcElectricMotorType,370
IfcElectricTimeControl,1162
IfcElectricTimeControlType,273
IfcElement,19
IfcElementAssembly,18
IfcElementAssemblyType,1163
IfcElementComponent,424
IfcElementComponentType,136
IfcElementQuantity,458
IfcElementType,48
IfcElementarySurface,389
IfcEllipse,298
IfcEllipseProfileDef,285
IfcEnergyConversionDevice,175
IfcEnergyConversionDeviceType,60
IfcEngine,1164
IfcEngineType,1165
IfcEvaporativeCooler,1166
IfcEvaporativeCoolerType,621
IfcEvaporator,1167
IfcEvaporatorType,513
IfcEvent,1168
IfcEventTime,1169
IfcEventType,1170
IfcExtendedProperties,1171
IfcExternalInformation,1172
IfcExternalReference,133
IfcExternalReferenceRelationship,1173
IfcExternalSpatialElement,1174
IfcExternalSpatialStructureElement,1175
IfcExternallyDefinedHatchStyle,724
IfcExternallyDefinedSurfaceStyle,318
IfcExternallyDefinedTextFont,132
IfcExtrudedAreaSolid,238
IfcExtrudedAreaSolidTapered,1176
IfcFace,83
IfcFaceBasedSurfaceModel,438
IfcFaceBound,86
IfcFaceOuterBound,201
IfcFaceSurface,85
IfcFacetedBrep,148
IfcFacetedBrepWithVoids,369
IfcFailureConnectionCondition,640
IfcFan,1177
IfcFanType,651
IfcFastener,535
IfcFastenerType,642
IfcFeatureElement,386
IfcFeatureElementAddition,385
IfcFeatureElementSubtraction,499
IfcFillAreaStyle,33
IfcFillAreaStyleHatching,462
IfcFillAreaStyleTiles,725
IfcFilter,1178
IfcFilterType,139
IfcFireSuppressionTerminal,1179
IfcFireSuppressionTerminalType,477
IfcFixedReferenceSweptAreaSolid,1180
IfcFlowController,121
IfcFlowControllerType,154
IfcFlowFitting,467
IfcFlowFittingType,512
IfcFlowInstrument,1181
IfcFlowInstrumentType,196
IfcFlowMeter,1182
IfcFlowMeterType,366
IfcFlowMovingDevice,502
IfcFlowMovingDeviceType,587
IfcFlowSegment,574
IfcFlowSegmentType,63
IfcFlowStorageDevice,371
IfcFlowStorageDeviceType,620
IfcFlowTerminal,46
IfcFlowTerminalType,191
IfcFlowTreatmentDevice,425
IfcFlowTreatmentDeviceType,140
IfcFooting,120
IfcFootingType,1183
IfcFurnishingElement,253
IfcFurnishingElementType,358
IfcFurniture,1184
IfcFurnitureType,359
IfcGeographicElement,1185
IfcGeographicElementType,1186
IfcGeometricCurveSet,237
IfcGeometricRepresentationContext,555
IfcGeometricRepresentationItem,30
IfcGeometricRepresentationSubContext,556
IfcGeometricSet,236
IfcGrid,564
IfcGridAxis,441
IfcGridPlacement,439
IfcGroup,228
IfcHalfSpaceSolid,338
IfcHeatExchanger,1187
IfcHeatExchangerType,365
IfcHumidifier,1188
IfcHumidifierType,64
IfcIShapeProfileDef,352
IfcImageTexture,727
IfcIndexedColourMap,1189
IfcIndexedPolyCurve,1190
IfcIndexedPolygonalFace,1321
IfcIndexedPolygonalFaceWithVoids,1322
IfcIndexedTextureMap,1191
IfcIndexedTriangleTextureMap,1192
IfcInterceptor,1193
IfcInterceptorType,1194
IfcIntersectionCurve,1323
IfcInventory,768
IfcIrregularTimeSeries,570
IfcIrregularTimeSeriesValue,609
IfcJunctionBox,1195
IfcJunctionBoxType,593
IfcLShapeProfileDef,284
IfcLaborResource,156
IfcLaborResourceType,1196
IfcLagTime,1197
IfcLamp,1198
IfcLampType,592
IfcLibraryInformation,449
IfcLibraryReference,598
IfcLightDistributionData,753
IfcLightFixture,1199
IfcLightFixtureType,517
IfcLightIntensityDistribution,754
IfcLightSource,755
IfcLightSourceAmbient,756
IfcLightSourceDirectional,757
IfcLightSourceGoniometric,758
IfcLightSourcePositional,759
IfcLightSourceSpot,760
IfcLine,272
IfcLocalPlacement,481
IfcLoop,199
IfcManifoldSolidBrep,149
IfcMapConversion,1200
IfcMappedItem,333
IfcMaterial,94
IfcMaterialClassificationRelationship,8
IfcMaterialConstituent,1201
IfcMaterialConstituentSet,1202
IfcMaterialDefinition,1203
IfcMaterialDefinitionRepresentation,2
IfcMaterialLayer,446
IfcMaterialLayerSet,205
IfcMaterialLayerSetUsage,165
IfcMaterialLayerWithOffsets,1204
IfcMaterialList,246
IfcMaterialProfile,1205
IfcMaterialProfileSet,1206
IfcMaterialProfileSetUsage,1207
IfcMaterialProfileSetUsageTapering,1208
IfcMaterialProfileWithOffsets,1209
IfcMaterialProperties,437
IfcMaterialRelationship,1210
IfcMaterialUsageDefinition,1211
IfcMeasureWithUnit,7
IfcMechanicalFastener,536
IfcMechanicalFastenerType,643
IfcMedicalDevice,1212
IfcMedicalDeviceType,1213
IfcMember,310
IfcMemberStandardCase,1214
IfcMemberType,601
IfcMetric,80
IfcMirroredProfileDef,1215
IfcMonetaryUnit,545
IfcMotorConnection,1216
IfcMotorConnectionType,155
IfcNamedUnit,93
IfcObject,21
IfcObjectDefinition,22
IfcObjectPlacement,440
IfcObjective,518
IfcOccupant,641
IfcOffsetCurve,1346
IfcOffsetCurve2D,687
IfcOffsetCurve3D,67
IfcOpenShell,488
IfcOpeningElement,498
IfcOpeningStandardCase,1217
IfcOrganization,276
IfcOrganizationRelationship,486
IfcOrientedEdge,596
IfcOuterBoundaryCurve,1218
IfcOutlet,1219
IfcOutletType,240
IfcOwnerHistory,519
IfcParameterizedProfileDef,104
IfcPath,771
IfcPcurve,1220
IfcPerformanceHistory,710
IfcPermeableCoveringProperties,707
IfcPermit,189
IfcPerson,198
IfcPersonAndOrganization,663
IfcPhysicalComplexQuantity,604
IfcPhysicalQuantity,102
IfcPhysicalSimpleQuantity,101
IfcPile,572
IfcPileType,1221
IfcPipeFitting,1222
IfcPipeFittingType,511
IfcPipeSegment,1223
IfcPipeSegmentType,62
IfcPixelTexture,728
IfcPlacement,281
IfcPlanarBox,762
IfcPlanarExtent,469
IfcPlane,388
IfcPlate,351
IfcPlateStandardCase,1224
IfcPlateType,526
IfcPoint,66
IfcPointOnCurve,654
IfcPointOnSurface,65
IfcPolyLoop,200
IfcPolygonalBoundedHalfSpace,623
IfcPolygonalFaceSet,1324
IfcPolyline,500
IfcPort,179
IfcPostalAddress,662
IfcPreDefinedColour,608
IfcPreDefinedCurveFont,287
IfcPreDefinedItem,288
IfcPreDefinedProperties,1225
IfcPreDefinedPropertySet,1226
IfcPreDefinedTextFont,504
IfcPresentationItem,1227
IfcPresentationLayerAssignment,258
IfcPresentationLayerWithStyle,259
IfcPresentationStyle,34
IfcPresentationStyleAssignment,584
IfcProcedure,294
IfcProcedureType,1228
IfcProcess,73
IfcProduct,20
IfcProductDefinitionShape,90
IfcProductRepresentation,1
IfcProfileDef,105
IfcProfileProperties,649
IfcProject,204
IfcProjectLibrary,1229
IfcProjectOrder,696
IfcProjectedCRS,1230
IfcProjectionElement,384
IfcProperty,5
IfcPropertyAbstraction,1231
IfcPropertyBoundedValue,3
IfcPropertyDefinition,98
IfcPropertyDependencyRelationship,444
IfcPropertyEnumeratedValue,629
IfcPropertyEnumeration,597
IfcPropertyListValue,489
IfcPropertyReferenceValue,277
IfcPropertySet,666
IfcPropertySetDefinition,97
IfcPropertySetTemplate,1232
IfcPropertySingleValue,628
IfcPropertyTableValue,557
IfcPropertyTemplate,1233
IfcPropertyTemplateDefinition,1234
IfcProtectiveDevice,1235
IfcProtectiveDeviceTrippingUnit,1236
IfcProtectiveDeviceTrippingUnitType,1237
IfcProtectiveDeviceType,550
IfcProxy,447
IfcPump,1238
IfcPumpType,685
IfcQuantityArea,495
IfcQuantityCount,457
IfcQuantityLength,527
IfcQuantitySet,1239
IfcQuantityTime,254
IfcQuantityVolume,100
IfcQuantityWeight,603
IfcRailing,350
IfcRailingType,415
IfcRamp,414
IfcRampFlight,348
IfcRampFlightType,283
IfcRampType,1240
IfcRationalBSplineCurveWithKnots,1241
IfcRationalBSplineSurfaceWithKnots,1242
IfcRectangleHollowProfileDef,562
IfcRectangleProfileDef,103
IfcRectangularPyramid,705
IfcRectangularTrimmedSurface,653
IfcRecurrencePattern,1243
IfcReference,1244
IfcRegularTimeSeries,417
IfcReinforcementBarProperties,684
IfcReinforcementDefinitionProperties,263
IfcReinforcingBar,571
IfcReinforcingBarType,1245
IfcReinforcingElement,262
IfcReinforcingElementType,1246
IfcReinforcingMesh,531
IfcReinforcingMeshType,1247
IfcRelAggregates,631
IfcRelAssigns,10
IfcRelAssignsToActor,323
IfcRelAssignsToControl,558
IfcRelAssignsToGroup,278
IfcRelAssignsToGroupByFactor,1248
IfcRelAssignsToProcess,249
IfcRelAssignsToProduct,309
IfcRelAssignsToResource,9
IfcRelAssociates,308
IfcRelAssociatesApproval,342
IfcRelAssociatesClassification,343
IfcRelAssociatesConstraint,711
IfcRelAssociatesDocument,307
IfcRelAssociatesLibrary,522
IfcRelAssociatesMaterial,497
IfcRelConnects,16
IfcRelConnectsElements,312
IfcRelConnectsPathElements,668
IfcRelConnectsPortToElement,633
IfcRelConnectsPorts,215
IfcRelConnectsStructuralActivity,211
IfcRelConnectsStructuralMember,321
IfcRelConnectsWithEccentricity,322
IfcRelConnectsWithRealizingElements,313
IfcRelContainedInSpatialStructure,559
IfcRelCoversBldgElements,24
IfcRelCoversSpaces,17
IfcRelDeclares,1249
IfcRelDecomposes,306
IfcRelDefines,207
IfcRelDefinesByObject,1250
IfcRelDefinesByProperties,247
IfcRelDefinesByTemplate,1251
IfcRelDefinesByType,206
IfcRelFillsElement,563
IfcRelFlowControlElements,360
IfcRelInterferesElements,1252
IfcRelNests,305
IfcRelProjectsElement,311
IfcRelReferencedInSpatialStructure,455
IfcRelSequence,490
IfcRelServicesBuildings,600
IfcRelSpaceBoundary,15
IfcRelSpaceBoundary1stLevel,1253
IfcRelSpaceBoundary2ndLevel,1254
IfcRelVoidsElement,496
IfcRelationship,11
IfcReparametrisedCompositeCurveSegment,1255
IfcRepresentation,87
IfcRepresentationContext,378
IfcRepresentationItem,31
IfcRepresentationMap,95
IfcResource,158
IfcResourceApprovalRelationship,1256
IfcResourceConstraintRelationship,1257
IfcResourceLevelRelationship,1258
IfcResourceTime,1259
IfcRevolvedAreaSolid,515
IfcRevolvedAreaSolidTapered,1260
IfcRightCircularCone,703
IfcRightCircularCylinder,704
IfcRoof,347
IfcRoofType,1261
IfcRoot,12
IfcRoundedRectangleProfileDef,106
IfcSIUnit,164
IfcSanitaryTerminal,1262
IfcSanitaryTerminalType,435
IfcSchedulingTime,1263
IfcSeamCurve,1325
IfcSectionProperties,184
IfcSectionReinforcementProperties,508
IfcSectionedSpine,300
IfcSensor,1264
IfcSensorType,375
IfcShadingDevice,1265
IfcShadingDeviceType,1266
IfcShapeAspect,665
IfcShapeModel,89
IfcShapeRepresentation,664
IfcShellBasedSurfaceModel,235
IfcSimpleProperty,4
IfcSimplePropertyTemplate,1267
IfcSite,349
IfcSlab,99
IfcSlabElementedCase,1268
IfcSlabStandardCase,1269
IfcSlabType,381
IfcSlippageConnectionCondition,638
IfcSolarDevice,1270
IfcSolarDeviceType,1271
IfcSolidModel,150
IfcSpace,454
IfcSpaceHeater,1272
IfcSpaceHeaterType,59
IfcSpaceType,529
IfcSpatialElement,1273
IfcSpatialElementType,1274
IfcSpatialStructureElement,170
IfcSpatialStructureElementType,530
IfcSpatialZone,1275
IfcSpatialZoneType,1276
IfcSphere,706
IfcSphericalSurface,1326
IfcStackTerminal,1277
IfcStackTerminalType,476
IfcStair,346
IfcStairFlight,25
IfcStairFlightType,525
IfcStairType,1278
IfcStructuralAction,40
IfcStructuralActivity,41
IfcStructuralAnalysisModel,230
IfcStructuralConnection,265
IfcStructuralConnectionCondition,639
IfcStructuralCurveAction,1279
IfcStructuralCurveConnection,534
IfcStructuralCurveMember,224
IfcStructuralCurveMemberVarying,227
IfcStructuralCurveReaction,1280
IfcStructuralItem,226
IfcStructuralLinearAction,463
IfcStructuralLoad,38
IfcStructuralLoadCase,1281
IfcStructuralLoadConfiguration,1282
IfcStructuralLoadGroup,573
IfcStructuralLoadLinearForce,419
IfcStructuralLoadOrResult,1283
IfcStructuralLoadPlanarForce,174
IfcStructuralLoadSingleDisplacement,289
IfcStructuralLoadSingleDisplacementDistortion,290
IfcStructuralLoadSingleForce,119
IfcStructuralLoadSingleForceWarping,393
IfcStructuralLoadStatic,37
IfcStructuralLoadTemperature,36
IfcStructuralMember,225
IfcStructuralPlanarAction,39
IfcStructuralPointAction,356
IfcStructuralPointConnection,533
IfcStructuralPointReaction,354
IfcStructuralReaction,355
IfcStructuralResultGroup,532
IfcStructuralSurfaceAction,1284
IfcStructuralSurfaceConnection,264
IfcStructuralSurfaceMember,420
IfcStructuralSurfaceMemberVarying,421
IfcStructuralSurfaceReaction,1285
IfcStyleModel,163
IfcStyledItem,56
IfcStyledRepresentation,162
IfcSubContractResource,594
IfcSubContractResourceType,1286
IfcSubedge,487
IfcSurface,111
IfcSurfaceCurve,1327
IfcSurfaceCurveSweptAreaSolid,480
IfcSurfaceFeature,1287
IfcSurfaceOfLinearExtrusion,256
IfcSurfaceOfRevolution,109
IfcSurfaceReinforcementArea,1288
IfcSurfaceStyle,260
IfcSurfaceStyleLighting,117
IfcSurfaceStyleRefraction,636
IfcSurfaceStyleRendering,317
IfcSurfaceStyleShading,316
IfcSurfaceStyleWithTextures,392
IfcSurfaceTexture,722
IfcSweptAreaSolid,239
IfcSweptDiskSolid,547
IfcSweptDiskSolidPolygonal,1289
IfcSweptSurface,110
IfcSwitchingDevice,1290
IfcSwitchingDeviceType,153
IfcSystem,229
IfcSystemFurnitureElement,1291
IfcSystemFurnitureElementType,422
IfcTShapeProfileDef,671
IfcTable,377
IfcTableColumn,1292
IfcTableRow,661
IfcTank,1293
IfcTankType,619
IfcTask,72
IfcTaskTime,1294
IfcTaskTimeRecurring,1295
IfcTaskType,1296
IfcTelecomAddress,553
IfcTendon,261
IfcTendonAnchor,675
IfcTendonAnchorType,1297
IfcTendonType,1298
IfcTessellatedFaceSet,1299
IfcTessellatedItem,1300
IfcTextLiteral,29
IfcTextLiteralWithExtent,426
IfcTextStyle,427
IfcTextStyleFontModel,503
IfcTextStyleForDefinedFont,611
IfcTextStyleTextModel,581
IfcTextureCoordinate,732
IfcTextureCoordinateGenerator,733
IfcTextureMap,734
IfcTextureVertex,735
IfcTextureVertexList,1301
IfcTimePeriod,1302
IfcTimeSeries,418
IfcTimeSeriesValue,35
IfcTopologicalRepresentationItem,84
IfcTopologyRepresentation,88
IfcToroidalSurface,1328
IfcTransformer,1303
IfcTransformerType,549
IfcTransportElement,416
IfcTransportElementType,475
IfcTrapeziumProfileDef,561
IfcTriangulatedFaceSet,1304
IfcTrimmedCurve,143
IfcTubeBundle,1305
IfcTubeBundleType,138
IfcTypeObject,42
IfcTypeProcess,1306
IfcTypeProduct,43
IfcTypeResource,1307
IfcUShapeProfileDef,670
IfcUnitAssignment,245
IfcUnitaryControlElement,1308
IfcUnitaryControlElementType,1309
IfcUnitaryEquipment,1310
IfcUnitaryEquipmentType,234
IfcValve,1311
IfcValveType,465
IfcVector,652
IfcVertex,520
IfcVertexLoop,244
IfcVertexPoint,521
IfcVibrationIsolator,1312
IfcVibrationIsolatorType,137
IfcVirtualElement,168
IfcVirtualGridIntersection,589
IfcVoidingFeature,1313
IfcWall,452
IfcWallElementedCase,1314
IfcWallStandardCase,453
IfcWallType,282
IfcWasteTerminal,1315
IfcWasteTerminalType,295
IfcWindow,667
IfcWindowLiningProperties,252
IfcWindowPanelProperties,96
IfcWindowStandardCase,1316
IfcWindowStyle,345
IfcWindowType,1317
IfcWorkCalendar,1318
IfcWorkControl,185
IfcWorkPlan,187
IfcWorkSchedule,186
IfcWorkTime,1319
IfcZShapeProfileDef,528
IfcZone,669
IfcAlignment,1330
IfcAlignment2DHorizontal,1332
IfcAlignment2DHorizontalSegment,1333
IfcAlignment2DSegment,1334
IfcAlignment2DVerSegCircularArc,1335
IfcAlignment2DVerSegLine,1336
IfcAlignment2DVerSegParabolicArc,1337
IfcAlignment2DVertical,1338
IfcAlignment2DVerticalSegment,1339
IfcAlignmentCurve,1347
IfcCircularArcSegment2D,1340
IfcCurveSegment2D,1342
IfcDistanceExpression,1348
IfcLineSegment2D,1343
IfcLinearPlacement,1349
IfcLinearPositioningElement,1350
IfcOffsetCurveByDistances,1351
IfcOrientationExpression,1352
IfcPositioningElement,1331
IfcReferent,1353
IfcSectionedSolid,1354
IfcSectionedSolidHorizontal,1355
IfcTransitionCurveSegment2D,1356
IfcTriangulatedIrregularNetwork,1357
